insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1804', '20071126', '20071126', '20080318', '20080318', '20080418', '20080418', '20080523', '20080523', '20080714', '20080714', 'CN', '10000-CNTR', '3', '1801', null, null, '20050121', 'LR ', null, null, null, '0002001215 ', null, 'PA ', '파나마', null, null, null, null, null, null, 349.00, 334.00, 45.60, 27.30, 14.50, 13.00, 108000, 88500, 27289.00, 114394, 'B&W 12K98ME', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20071126', '20071126', 'C000', 'CN100', '1', 'TD', 4, '9345439', 'Y', '20080714', '5', 'COSCO', '20090204', '20080820', '20080410', '20080425', '20080627', '20080630');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1805', '20070409', '20070409', '20070910', '20070910', null, null, '20071123', '20071123', '20080219', '20080219', 'LP', '82K-LPG', '5', '1805', null, null, '20050203', 'LR ', null, null, null, '0002001237 ', null, 'SG ', '싱가포르', null, null, null, null, null, null, 225.00, 215.00, 36.60, 22.00, 12.55, 11.40, 58800, 50700, 15401.00, 47197, 'B&W 6S60MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'LPG', '20070409', '20070409', '20070521', '20070521', 'C000', 'LP082', '1', 'ST', 1, '9346122', 'Y', '20080219', '5', 'PETREDEC', '20090121', '20080331', '20070928', '20071003', '20080119', '20080121');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1806', '20070625', '20070625', '20071126', '20071126', null, null, '20080307', '20080307', '20080604', '20080602', 'LP', '82K-LPG', '5', '1805', null, null, '20050203', 'LR ', null, null, null, '0002001237 ', null, 'SG ', '싱가포르', null, null, null, null, null, null, 225.00, 215.00, 36.60, 22.00, 12.55, 11.40, 58800, 50700, 15380.00, 47197, 'B&W 6S60MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'LPG', '20070625', '20070625', '20070808', '20070805', 'C000', 'LP082', '1', 'ST', 2, '9346134', 'Y', '20080602', '5', 'PETREDEC', '20090121', '20080630', '20071210', '20071213', '20080507', '20080509');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1807', '20070430', '20070430', '20070820', '20070820', '20070921', '20070921', '20071102', '20071102', '20071217', '20071218', 'CN', '6500-CNTR', '2', '1696', null, null, '20050214', 'KR ', null, null, null, '0002000789 ', null, 'PA ', '파나마', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.60, 14.20, 12.00, 79470, 58010, 18935.00, 74962, 'SULZER 12RT-FLEX96C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070430', '20070430', 'C000', 'CN064', '1', 'TD', 4, '9347425', 'Y', '20071218', '5', 'HANJIN', '20090421', '20080205', '20070910', '20070918', '20071201', '20071204');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1808', '20070604', '20070604', '20070928', '20070928', '20071102', '20071102', '20071207', '20071207', '20080121', '20080124', 'CN', '6500-CNTR', '2', '1696', null, null, '20050214', 'KR ', null, null, null, '0002000789 ', null, 'PA ', '파나마', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.60, 14.20, 12.00, 79470, 58010, 18935.00, 74962, 'SULZER 12RT-FLEX96C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070604', '20070604', 'C000', 'CN064', '1', 'TD', 5, '9347437', 'Y', '20080124', '5', 'HANJIN', '20090121', '20080305', '20071105', '20071112', '20080109', '20080111');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1809', '20070716', '20070716', '20071105', '20071105', '20071207', '20071207', '20080111', '20080111', '20080228', '20080229', 'CN', '6500-CNTR', '2', '1696', null, null, '20050214', 'KR ', null, null, null, '0002000789 ', null, 'PA ', '파나마', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.60, 14.20, 12.00, 79470, 58010, 18935.00, 74962, 'SULZER 12RT-FLEX96C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070716', '20070716', 'C000', 'CN064', '1', 'TD', 6, '9347449', 'Y', '20080229', '5', 'HANJIN', '20090121', '20080421', '20071123', '20071201', '20080214', '20080216');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1810', '20070222', '20070222', '20070612', '20070612', '20070720', '20070720', '20070831', '20070831', '20071029', '20080110', 'CN', '8600-CNTR', '3', '1810', null, null, '20050216', 'DNV ', 'KR ', null, null, '0002000795 ', null, 'PA ', '파나마', null, null, null, null, null, null, 339.60, 322.60, 45.60, 24.60, 14.50, 13.00, 95810, 77710, 25329.00, 94511, 'SULZER 14RT-FLEX96C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070222', '20070222', 'C000', 'CN086', '1', 'TD', 1, '9346304', 'Y', '20080110', '5', 'HMM', '20090121', '20080110', '20070711', '20070719', '20071015', '20071018');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1815', '20070723', '20070723', '20071016', '20071016', '20071123', '20071123', '20071228', '20071228', '20080214', '20080221', 'CN', '4700-CNTR', '3', '1815', null, null, '20050216', 'KR ', null, null, null, '0002000795 ', null, 'PA ', '파나마', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 66470, 50380, 14501.00, 52581, 'SULZER 8RT-FLEX 96C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070723', '20070723', 'C000', 'CN048', '1', 'TD', 1, '9347578', 'Y', '20080411', '5', 'HMM', '20090121', '20080410', '20071102', '20071112', '20080202', '20080204');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1816', '20070910', '20070910', '20071210', '20071210', '20080111', '20080111', '20080222', '20080222', '20080407', '20080418', 'CN', '4700-CNTR', '2', '1815', null, null, '20050216', 'KR ', null, null, null, '0002000795 ', null, 'PA ', '파나마', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 66470, 50380, 14503.00, 52581, 'SULZER 8RT-FLEX 96C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070910', '20070910', 'C000', 'CN048', '1', 'TD', 2, '9347580', 'Y', '20080418', '5', 'HMM', '20090121', '20080515', '20071224', '20071229', '20080327', '20080330');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('S486', null, null, null, null, null, null, null, null, null, null, 'CT', '105K-COT', 'V', null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 105400, 93500, 14273.00, 57711, null, null, null, 'I', '20080421085251', '20210614153616', 'COT', null, null, null, null, 'C000', 'CT010', 'S', 'TD', 0, null, null, null, '1', 'ALPHA', '20080421', '20110615', null, null, null, null);

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1817', '20071126', '20071126', '20080225', '20080225', '20080328', '20080328', '20080502', '20080502', '20080616', '20080616', 'CN', '4700-CNTR', '2', '1815', null, null, '20050216', 'KR ', null, null, null, '0002000795 ', null, 'PA ', '파나마', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 66470, 50380, 14500.00, 52581, 'SULZER 8RT-FLEX 96C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20071126', '20071126', 'C000', 'CN048', '1', 'TD', 3, '9347592', 'Y', '20080620', '5', 'HMM', '20090121', '20080725', '20080311', '20080316', '20080531', '20080602');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1818', '20070910', '20070910', '20080103', '20080103', '20080201', '20080201', '20080314', '20080314', '20080428', '20080428', 'CN', '4900-CNTR', '3', '1818', null, null, '20050204', 'LR ', null, null, null, '0002001261 ', null, 'MT ', '몰타', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 66470, 54340, 14047.00, 54851, 'B&W 9K90MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070910', '20070910', 'C000', 'CN048', '1', 'TD', 1, '9328900', 'Y', '20080428', '5', 'IRISL', '20090421', '20080625', '20080118', '20080125', '20080414', '20080416');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1819', '20071210', '20071210', '20080331', '20080331', '20080502', '20080502', '20080605', '20080605', '20080721', '20080721', 'CN', '4900-CNTR', '2', '1818', null, null, '20050204', 'LR ', null, null, null, '0002001261 ', null, 'MT ', '몰타', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 66470, 54340, 14050.00, 54851, 'B&W 9K90MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20071210', '20071210', 'C000', 'CN048', '1', 'TD', 2, '9346524', 'Y', '20080721', '5', 'IRISL', '20090504', '20080905', '20080414', '20080419', '20080704', '20080706');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1820', '20080114', '20080114', '20080506', '20080506', '20080605', '20080605', '20080718', '20080718', '20080910', '20080910', 'CN', '4900-CNTR', '2', '1818', null, null, '20050204', 'LR ', null, null, null, '0002001261 ', null, 'MT ', '몰타', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 66470, 54340, 14053.00, 54851, 'B&W 9K90MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20080114', '20080114', 'C000', 'CN048', '1', 'TD', 3, '9346536', 'Y', '20080910', '5', 'IRISL', '20090421', '20081015', '20080521', '20080525', '20080823', '20080825');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1821', '20080506', '20080506', '20080819', '20080819', '20080926', '20080926', '20081107', '20081107', '20081222', '20091222', 'CN', '4900-CNTR', '3', '1818', null, null, '20050204', 'LR ', null, null, null, '0002001261 ', null, 'MT ', '몰타', null, null, null, null, null, null, 294.10, 283.20, 32.20, 21.80, 13.50, 12.00, 66470, 54340, 14050.00, 53453, 'B&W 9K90MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20080506', '20080506', 'C000', 'CN048', '1', 'TD', 4, '9346548', 'Y', '20100525', '5', 'IRISL', '20101210', '20081210', '20080905', '20080913', '20081206', '20081208');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1822', '20070806', '20070806', '20071127', '20071127', '20071228', '20071228', '20080201', '20080201', '20080320', '20080320', 'CN', '6500-CNTR', '3', '1822', null, null, '20050304', 'LR ', null, null, null, '0002001261 ', null, 'MT ', '몰타', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.80, 14.00, 12.00, 79980, 60780, 18949.00, 75395, 'B&W 10K98MC-C', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070806', '20070806', 'C000', 'CN064', '1', 'TD', 1, '9349667', 'Y', '20080320', '5', 'IRISL', '20090121', '20080520', '20071231', '20080110', '20080306', '20080308');

